format,objectid,filename,title,subject,subcountry,period,date,denomination,mint,latitude,longitude,mintage,composition,weight,diameter,obverse-text,reverse-text,acquired,source,notes
image/png,ES1810N26573-25,https://drive.google.com/thumbnail?id=1PNSABHdEERHV4sRpbUGH6BECoiAuGQ3F&sz=s4000,ES1810N26573-25,Spain,Kingdom of Spain,Joseph Bonaparte (1808-1813),1810,4 Reales,Madrid,,,,Silver (.812),6,26,•IOSEPH•NAP• •DEI•GRATIA• 1810,"•HISPANIARUM ET IND•REX. M•A•I•, 4R",11/07/2022,eBay Seller: holdinghistory,
image/png,CA1904N4585-27,https://drive.google.com/thumbnail?id=1a-VlFT8BYN9jN5iw1jWvDECxXJq-ipKb&sz=s4000,CA1904N4585-27,Canada,Dominion of Newfoundland,Edward VII (1901-1910),1904,50 Cents,Birmingham,,,"140,000",Silver (.925),11.78,29.74,EDWARDUS VII GRATIA REX IMPERATOR,NEWFOUNDLAND 50 CENTS 1904 H,,"Wayne Miller Coins, Helena, MT",
image/png,DE1839N15420-22,https://drive.google.com/thumbnail?id=1s95Rz5670_8Aad3AyGWIGZvZ8uoViZUL&sz=s4000,DE1839N15420-22,Germany,Kingdom of Bavaria,Ludwig I (1825-1848),1839,1 Gulden,Munich,,,"2,319,626",Silver (.9000),10.49,30.02,"LUDWIG I KŒNIG VON BAYERN, C.VOIGT","1, GULDEN, 1841",08/25/2021,eBay Seller: ufomechanix,
image/png,IE1941N12547-21,https://drive.google.com/thumbnail?id=1wxZrMApZ3mC2YQt7mFKOnRcXXM1yMux4&sz=s4000,IE1941N12547-21,Ireland,,Republic (1937-Present),1941,1 Florin,London,,,"400,000 ex.",Silver (.7500),11.3104,28.5,éire 1941,Flóirín 2s,04/25/2021,eBay seller: ufomechanix,
image/png,IT1924N2682-23,https://drive.google.com/thumbnail?id=1LlXtmmtfkiANn7C0fHCG4xZep1e-TYlu&sz=s4000,IT1924N2682-23,Italy,Kingdom of Italy (1861-1946),Vittorio Emanuele III (1900-1946),1924,2 Lire,Rome,,,"45,050,500 ex.",Nickel,10,29,·VITTORIO·EMANVELE·III·RE·D'ITALIA·,P.MORBIDUCCI A•MOTTI•INC• BVONO DA LIRE 2 1924 R,,"Wayne Miller Coins, Helena, MT",
image/png,BE1869N276-6,https://drive.google.com/thumbnail?id=1JuouhWqiGpKs79GCkC3cKMkpquZSjRxH&sz=s4000,BE1869N276-6,Belgium,,Leopold II (1865-1909),1869,5 Francs,Brussels,,,"12,657,542 ex.",Silver (.9000),25,37,LEOPOLD II ROI DES BELGES LEOP WIENER,L'UNION FAIT LA FORCE 5 F 1869,04/18/2021,eBay Seller: ufomechanix,
image/png,GB1280N323723-31,https://drive.google.com/thumbnail?id=1viEiPgM6y7miFnXqJy1arTTN-2P0CgP8&sz=s4000,GB1280N323723-31,United Kingdom,,Edward I (1272-1307),1280,1 Penny,London,,,,Silver (.925),1.39,19,+ ЄDW R' AИGL' DИS hYB,CIVI TAS LOИ DOИ,9/19/2020,eBay Seller: holdinghistory,class 2b
image/png,FR1875N1187-32,https://drive.google.com/thumbnail?id=1Ol--n67f1xh3d4YFuDMeopXXu0R9nYlq&sz=s4000,FR1875N1187-32,France,Third Republic (1870-1940),,1875,5 Francs,Paris,,,"13,338,560 ex.",Silver (.9000),25,37,RÉPUBLIQUE FRANÇAISE 5 FRANCS 1875 A,LIBERTÉ ÉGALITÉ FRATERNITÉ Dupré,4/23/2022,eBay Seller: elfreeman,
image/png,FR1874N1187-33,https://drive.google.com/thumbnail?id=1xllb3RFrArMUY1bwF0Vp0Rd0tl-eNj43&sz=s4000,FR1874N1187-33,France,Third Republic (1870-1940),,1874,5 Francs,Paris,,,"7,883,975 ex.",Silver (.9000),25,37,RÉPUBLIQUE FRANÇAISE 5 FRANCS 1874 A,LIBERTÉ ÉGALITÉ FRATERNITÉ Dupré,4/23/2022,eBay Seller: elfreeman,
image/png,BO1830N19719-34,https://drive.google.com/thumbnail?id=1fqUVeI0YinIEd7URTT59fUKW593ExmW0&sz=s4000,BO1830N19719-34,Bolivia,Republic of Bolivia (1825-Present),,1830,4 Soles,Potosi,,,,Silver (.667),13.5,32,REPUBLICA BOLIVIANA PTS.4S.1830.J.L,LIBRE POR LA CONSTITUCION BOLIVAR,4/25/2022,eBay Seller: toyscout1,PTS JL
